(node:15394) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:15394) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:15394) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x991f67eeba67ec6775b80ed2b2e0b2f32eb41dc6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1404
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 91
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 398
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 461
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 463
column: 12
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 352
column: 139
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 373
column: 124
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 495
column: 54
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 710
column: 23
content: (address[]memory,uint256[]memory,uint256[]memory,uint256[]memory,uint256[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 736
column: 23
content: (address[]memory,uint256[]memory,uint256[]memory,uint256[]memory,uint256[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 766
column: 65
content: (uint256,address,uint8,uint32,uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 774
column: 70
content: (address,uint256,uint256,uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 958
column: 96
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1006
column: 98
content: (address,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1027
column: 52
content: (uint256,int256,int256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1048
column: 123
content: (uint256,uint256,uint256,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1068
column: 89
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1192
column: 78
content: (uint256,int256[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1232
column: 31
content: (int256[]memory,uint256[]memory,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1254
column: 33
content: (uint256[]memory,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1430
column: 80
content: (uint256,int256,int256,uint256,int256[]memory,uint256,uint256)

SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_PRAGMAS_VERSION :32
SOLIDITY_ARRAY_LENGTH_MANIPULATION :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
SOLIDITY_SHOULD_RETURN_STRUCT :16

---------------------------------------------
For contract 0x991f67eeba67ec6775b80ed2b2e0b2f32eb41dc6.sol
Tool Runtime = 2.418180934000702 seconds
#############################################
